0,1,2,3,4,5,6,7,8
0.4871419801762007,0.07253677726320057,0.19874424510573585,0.0,0.47959058129037496,0.3946867340664125,0.0,0.0,0.0
0.3361485072660948,0.057134370551614605,0.1568822425933778,0.0,0.5752018985120694,0.2788562535411739,0.0,0.0,0.0
0.009916143998493054,0.02029502284903468,0.057056412437116774,0.0,0.8084144320806599,0.09749863130367166,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.852166929407326,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.1750233479008637,0.0,0.0,0.0,0.017213635018946214
0.0,0.0,0.0,0.0,0.3608201459632703,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.3168897077299642,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8395926403266898,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4574242878830114,0.019291149278210795,0.0,0.0,0.0
0.014286392457652144,0.012076688613038443,0.03992082783484439,0.0,0.7461844447653937,0.09908562157082469,0.0,0.0,0.0
0.0,0.0,0.009279348879809636,0.0,0.4829770439571234,0.044259869179196,0.0,0.0,0.0
0.0699324304301422,0.020336063065585514,0.05631757620468606,0.0,0.6236939673344587,0.13067064962411204,0.0,0.0,0.0
0.09853830499692702,0.020256089508277304,0.05679316937892998,0.0,0.36763175069246473,0.11510615947823793,0.0,0.0,0.0
0.06446794532433163,0.022068730684600964,0.06344807554186574,0.0,0.7903780649015685,0.13537202697202222,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5371376830861587,0.021769012513684304,0.0,0.0,0.0
0.0,0.0,0.0201494363980807,0.0,0.36021932668586065,0.0782571014641576,0.0,0.0,0.0
0.04955908514466536,0.011078273214193435,0.04645438229191577,0.0,0.5729690715515531,0.11479466398759511,0.0,0.0,0.0
0.15155926726521993,0.03003923510878774,0.0837872081145856,0.0,0.4148486484957524,0.16811723326946337,0.0,0.0,0.0
0.33837224651755116,0.09900119601257967,0.20609387144434133,0.0,1.00331628825261,0.37336132921847937,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0372000106768917,0.0
0.0,0.0,0.0,0.0,0.14111626030965996,0.0,0.0,0.0,0.14943606285875374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13766010948430277
0.3670712699939978,0.0,0.14629464781184898,0.0,0.13355917707808762,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9166042259759504,0.0,0.0,0.8107671201983379,0.0,0.05758469310671767
0.0,0.10119205597024072,0.0,1.4403896041321789,0.0,0.0,0.6889578161678094,1.0370468995298805,0.47339245777623296
0.5571966801405448,0.34551179170268137,0.27195235798154227,0.03057323876384308,1.2622423519768682,0.0,0.0,0.0,0.24392183502764123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13433939917101015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06579196181922645
0.32393512679793063,0.0,0.046114388010115574,0.0,0.0,0.0,0.0,0.0,0.0
0.5011321585742873,0.09509695642385396,0.30288391983697893,0.0,0.10393455723157324,0.595206430187647,0.1941645353502457,0.4489722739672045,0.0
0.591739377435407,0.10034479677018043,0.23705983252994584,0.0,0.3699626304384539,0.4437821042495208,0.0,0.07627368026200598,0.0
1.5122411582165987,0.1727079352694966,0.4650453216799446,0.30645462999293477,2.228896444051743,0.9252551900796211,0.0,0.0,0.0
1.2257769935378706,0.05701503535866706,0.3575271380049048,0.0,1.927480683528171,0.6758799939655031,0.0,0.0,0.0
0.0,0.0,0.0,0.4244720351182817,0.0,0.0,0.08394988323648536,0.0,0.0
0.0,0.0,0.0,0.0,1.221951379856714,0.6121678227915496,0.0,0.0,0.07712592164427017
0.09799924126652024,0.0,0.05368851975541654,0.0,0.0,0.0,0.0,0.0,0.014963640729732476
0.0,0.0,0.0,0.0,0.056235724564825326,0.0,0.0,0.0,0.023730580320568517
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03948472687355416
0.0,0.0,0.00886240129188006,0.0,0.0,0.0,0.0,0.0,0.030228786555929924
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636972175486522
0.4219013197651945,0.0,0.18136923491928392,0.0,0.0,0.0,0.0,0.0,0.019050096653484
0.21616894571746037,0.0,0.0,0.0,0.5728257024866189,0.0,0.0,0.0,0.0
0.16260104834236208,0.013287873213917743,0.0,0.0,0.09370146222189008,0.0,0.09809444773669601,0.0,0.07274594373982776
0.0,0.08112228765569465,0.14056541623454002,0.7462121841067019,0.0,0.0,0.06873159361846089,0.013575591061258047,0.0
0.0,0.0,0.0,0.0,0.3804209637692125,0.0,0.0,0.0,0.0871584243471645
0.0,0.0,0.0,0.0,0.4024479399090929,0.11575054440191494,0.0,0.0,0.07802429996362986
0.5019353659819049,0.0,0.07925347328649619,0.0,1.002937149267352,0.21087621593134848,0.0,0.0,0.0
0.4603828611707528,0.0,0.06309362229170087,0.0,0.621503176391215,0.0,0.0,0.0,0.0
0.3357710703133216,0.0,0.0228755296262708,0.0,0.7751496898832174,0.04589942118871215,0.0,0.0,0.0
0.32687658044797874,0.0,0.029661686223684366,0.0,0.47465728629779275,0.0,0.0,0.0,0.0
0.42213430756445613,0.0,0.06079394557623649,0.0,0.6156320190469547,0.07043571293911996,0.0,0.0,0.0
0.0,0.0,0.0,0.47592252299973953,0.0,0.0,0.31328238765015026,0.0,0.0
0.0,0.0,0.0,0.7199407732080824,0.0,0.0,0.5251708907525565,0.0,0.0
0.0,0.0,0.0,0.7617401868682173,0.0,0.0,0.4933343851879276,0.0,0.0
0.0,0.0,0.0,1.1069775589365844,0.0,0.0,0.9412431190689894,0.0,0.0
0.028367509142517504,0.0,0.021395780600466305,0.0,0.0,0.0,0.0,0.0,0.043212801825317164
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1342832843126796
0.0,0.0,0.0,0.0,0.0,0.36750551230405304,0.3857580043611568,0.03123618696223361,0.04709334227011064
0.0,0.0,0.0,0.28913730160746276,0.0,0.2330725448968247,0.0,0.0,0.14812507851922996
0.0,0.0,0.0,0.0,0.0,0.36390650480381787,0.3695660007129481,0.0,0.11408158086297501
0.3524801145270296,0.3252648687675168,0.20183636761705218,0.6172628252868654,0.31302857757062136,0.7086684202417679,0.09588073843992585,0.6886074465552641,0.10064418786910351
0.0,0.04808405852815739,0.0,0.17046782814011363,0.0,0.3643668203894706,0.19701548560923832,0.2067735772305929,0.0
0.5768228470463156,0.0502624559606994,0.10694195112168131,0.07577938417269003,0.0,0.0,0.12768235900725555,0.183630209818624,0.14997931101934195
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01653156427233636
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06170361100248151
0.0,0.0,0.0,0.16993484402711873,0.0,0.0,0.36613988256408453,0.2142770118647895,0.1593279097055132
0.0,0.0,0.0,0.7107996701111471,0.0,0.0,0.5996256124068656,0.45734733606621725,0.3300886588882081
0.0,0.0,0.0,0.19760067892133987,0.0,0.0,0.3398623964632862,0.1920173154668017,0.13057478432515096
0.0,0.0,0.0,0.08734594250724548,0.0,0.0,0.21569348754304213,0.11959419600282244,0.11310763571273981
0.0,0.0,0.0,0.13791421678603638,0.0,0.0,0.26813003576613387,0.15868666294252184,0.15687337974564522
0.0,0.0,0.0,0.0,0.0,0.058922288098352114,0.5729662084988101,0.12772643439108106,0.08868731834436476
0.0,0.0,0.0,0.0,0.0,0.144390928388185,0.26608573470719404,0.0,0.13960476288803964
0.0,0.0,0.0,0.0,0.0,0.24853133476177156,0.6301841406615715,0.0,0.14087137234041297
0.0,0.0,0.0,0.0,0.0,0.14651160595963186,0.27458632624755225,0.0,0.12600922807761689
0.0,0.0,0.0,0.0,0.0,0.04645038276862549,0.26678292672205595,0.00765092641820931,0.10917178462061611
0.0,0.0,0.0,0.6637785692885237,0.0,0.0,0.4914894506935289,0.36858474455471696,0.30130733649899794
0.0,0.0,0.0,0.4611880483358867,0.0,0.0,0.22866428051533227,0.03221978597304548,0.1038970940650325
0.0,0.0,0.0,0.4639799596119123,0.0,0.0,0.05642571919140496,0.0,0.06699710078370359
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003844518677565973
0.0,0.0879409449656731,0.01966292722946624,0.8187222205097135,0.2081972816491095,0.007056201352810064,0.04822697633563284,0.07848769018100922,0.0
0.03127043121700185,0.04828222809296411,0.24984693404152208,0.0,0.0,0.2986294094875954,0.4915624051793088,0.6888517329452188,0.0
0.5362655404122526,0.13125441450234154,0.21726208935584312,0.0,0.33050457575389003,0.43644626479901666,0.06538836726537031,0.17023144408151658,0.0
0.4312579322356578,0.13999384746333854,0.18723692838521674,0.3850935321065195,0.44767802363719467,0.22209764085159017,0.0,1.1186758811011743,0.11239731583478932
0.21398227091571304,0.08355440339946388,0.11370515899730241,0.1601333633801183,0.20030517631374828,0.1694562369565884,0.0,0.8037570623761419,0.05656681969606285
1.4132597673265574,0.0,0.21949481107314806,0.044940229936988235,2.156458239965146,0.4638688489581586,0.0,0.0,0.0
0.0,0.0,2.6017340276238907,0.0,1.002196255986764,0.3700209740022127,1.6745804156548383,0.0,0.0
0.0,0.0,0.0,0.8602976257462669,0.0,0.0,0.4718220061168826,0.0,0.0
0.0,0.0,0.0,0.6348106911659881,0.0,0.0,0.0,0.0,0.0
0.0,0.04656844535717002,0.0,1.8295215314857285,1.1397506553437668,0.0,0.0,0.0,0.35021751824937863
